# ['﻿k', 'ca', 'no3', 'nh4']
0.000000000000000000e+00, 2.771845937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.030074375000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.132282187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.095142812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.783890312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.102350937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.986711250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.899207187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.890869062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.872598437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.825961250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.909669687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.767444687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.877741562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.798644687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.097822187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.843605000000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.843944687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.839797187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.838646250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.844881562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.100135937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.858713437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.023933437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.751049687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.798526250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.930846562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.774712812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.770019062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.803965937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.002580937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.813033125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.890585000000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.936022187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.010401562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.866158437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.931812812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.815869687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.032080937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.032279687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.928165625000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.121422812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.871322812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.813840312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.864175625000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.844360312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.024718437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.816885937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.896222187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.829993437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.761395937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.817197812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.867640000000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.776298437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.796320937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.841578437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.981581250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.766865937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.761673125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.824070937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.134929687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.931804375000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.932578437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.769334062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.020550000000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.114318750000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.023070312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.011537187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.899040937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.024190312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.761631562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.867744062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.851474687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.971055937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.865801562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.771176562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.872318125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.038473125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.867276562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.011871250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.116925937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.760019062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.864526562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.132792500000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.993904062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.768615937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.943838437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.788243437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.821272187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.929815000000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.793009687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.810835937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.762044687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.775477812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.770847500000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.784874687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.893746250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.017420937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.752498437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.935902812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.755842812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.966139687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.983697812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.093695937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.956477187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.109474687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.816663437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.823428437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.746976562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.767865312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.889497187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.955480312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.837288750000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.771927187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.767865312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.763539062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.793534062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.027216562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.876920625000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.926207812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.806227812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.770282812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.863862187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.869388437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.821172812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.752434687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.844190937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.930418437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.011241875000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.792126250000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.047018125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.806812500000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.038608750000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.988655000000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.109745312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.042685937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.074469062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.945504687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.809991562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.890512500000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.837265625000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.866829062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.929549062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.897334687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.071937187500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.782602812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.894278437500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.761239687500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.934619375000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.770993125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.840589375000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.040193125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.870930937500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.873865625000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.838421562500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 3.108390312500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.809538125000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.765354062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.772264375000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.759928750000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.865827500000000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.966712812500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.926014062500000000e+05, 0.000000000000000000e+00, 0.000000000000000000e+00
